organisationunitid,organisationunitname,organisationunitcode,,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2082,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2082,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2082 - Asar 2083,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2082,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2082,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2082,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2082,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2082,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2082,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2074
dG2LBoWixMr,70405 Dasharathchand Municipality,70405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,5,1,,,8,,,,,,,,,,,,,,2,,,,,,,1,,,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,
Aw6XiZcTpyl,10602 Salpa Silichho Rural Municipality,10602,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,2,,,,,8,,,,8,,,,1,2,2,,,,1,3,,2,,,,2,,4,,,,,,,1,2,,,,,2,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,2,,1,1,,,1,,,
x8G6UV6hIbe,60704 Chhedagad Municipality,60704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,5,1,,,,,,,,,,,,,,,,,,,,,1,,,,
xqSNZN2Y5M6,70502 Amargadhi Municipality,70502,,,,1,,,,,,,,,3,,,,,6,,,,,,,,,,3,,,,,,,,,,,,,12,4,,,8,,9,,,6,,,,,,,2,,,,,8,,,,4,,5,,,,,,,,,,,,,2,,10,,7,,,,1,,,,,15,,1,,12,,,,,,,,,,,,,,,1,5,,2,,,,,5,,,6,,7,5,,,
kF2r78Cx9jX,40801 Gaidakot Municipality,40801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,1,,,,,,,,,,,5,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,3,,,,,,,,,,,,,,,1,,,,1,,,
tIBNabgIuJG,60602 Mahabu Rural Municipality,60602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KpxC0mcU69H,70409 Patan Municipality,70409,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,1,,,,,1,,,,2,,,,,,,,,,,,,,,,,,,,3,,,,,,1,,,,,,,,,,,,,,,1,1,,,,,,,,,,,1,,,1,,,,,,1,,,,,2,,,,,,,,,1,1,,,,,,3,,,,,1,
UzTFKbl7g95,20104 Rupani Rural Municipality,20104,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iDxjEAywhqD,31109 Hariharpurgaghi Rural Municipality,31109,,1,,,,,,,,,,,,1,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zLYAl5X1IrN,10906 Kummayak Rural Municipality,10906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
B7X957nA1lM,104 OKHALDHUNGA,104,,1,,1,,1,,1,,,,3,1,,,2,1,1,,,,,2,,,,,,4,1,,3,3,1,,,2,,,,21,,3,,,3,1,,,3,1,1,,3,,1,2,2,2,8,3,4,1,,,,2,,4,,,,,15,,2,,,,,,2,4,3,,4,,19,,,,4,,1,1,3,2,1,20,,,,2,,,,,4,2,,,,,7,,,,2,,,5,,1,1,,2,,,1,
ckHDueeccRO,40102 Ajirkot Rural Municipality,40102,,,,,,4,,,,,,2,1,,,1,2,,,,,1,,,,,,,,1,,,,1,,,,,,,1,1,,,1,,1,,,,1,2,,1,1,,1,,,,,,1,,,1,1,,1,,,,,,,,,,,,,,3,,,,,,,,,1,,1,,1,1,,,,,,2,,,,,,2,,,,,2,,2,,,,,,,,,,1,,,,
LNLe1sdQtNV,51007 Lamahi Municipality,51007,,,,2,,22,1,,1,,,,6,3,,,9,7,1,,,5,5,,,6,,,7,,,,,26,1,,12,1,2,,60,9,6,,12,,,,,5,22,5,,26,5,,7,,9,,,8,5,,1,,,1,4,1,,,5,20,2,4,,,,,5,,14,,,3,,,,,6,,,2,,11,1,2,,,,,,,,,2,5,1,,,,,11,,,,,3,,,,,3,,2,2,3,,1
fI2CEJPXuMR,11001 Mai Jogmai Rural Municipality,11001,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VppKq6IZeDb,31104 Golanjor Rural Municipality,31104,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,1,,,,,,
LwXIl5HeCi8,10805 Laligurans Municipality,10805,,,,,,,,1,,,,1,,,,,,,,,,1,1,,,,,,,,,4,,,,,,,,,,,,,1,,,,,,,,,,1,2,,,,,,,,,,1,3,1,,,,,,,,1,,,,,,,3,4,,,,,,,,1,,,,,,,,,,,2,,,,,1,,,,,,1,,,,,,,2,,,,,,,,,
Va2R0WOfjZK,40605 Besishahar Municipality,40605,,,,4,,,1,2,,,,,4,,,,3,15,,,,,2,,,,,,,,,,,,1,,,,,,1,23,,,1,1,3,,,5,,,,,,,4,,,,,10,,,,,,3,1,,,,,1,,3,,,,3,29,,12,,,,,,,1,,,,8,,1,,,,,3,,,,,,,,,,,,2,4,,9,,,,,8,,,10,,12,9,1,,2
uLoM1lcKeYr,30412 Thakre Rural Municipality,30412,,1,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,1,1,,,,1,,,,1,,,1,1,,1,,,,,1,,,1,1,1,,,7,1,1,,,,,,1,,,,,,,,,,,,,,,,,3,,,,,,,1,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,2,1,,,
iwHpr1wY3TV,51202 Barbardiya Municipality,51202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,
voE6nkNZ68u,20116 Hanumannagar Kankalini Municipality,20116,,,,3,,7,,,,3,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,4,,,,2,,,,,3,,,,,,,,5,,,,,,,6,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,6,,,,,,,7,,,,,,,,,3
WlsoyP8RB5A,30605 Tokha Municipality,30605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
F5aE3rj2vJW,30901 Chauri Deurali Rural Municipality,30901,,,,,,1,,,,,,,,,,,1,,1,,,,,,,,,,5,1,,1,,,1,,,,,,3,2,,,1,,,,,,1,,,1,1,,,,1,,,1,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,2,,1,8,,,,,,,,,,,,,,,,1,3,,,,1,,,1,,,,1,1,,,,
eTrK1SZ2dxk,40104 Dharche Rural Municipality,40104,,,,,,,,,,,,,1,,4,2,2,2,,,,,,,,,,,,,,,,,,,2,,,,3,,,,,3,,,,,,,,1,1,,,,,,,2,1,,,,,,,,,,2,1,,1,,,,,,1,,,,1,,,,1,,2,,,1,1,4,,,,,,,,,,,1,,,,,,,,,,,1,,,,1,2,,,,,,
OghqD7YRDP9,41003 Kushma Municipality,41003,,,,4,,1,,,,,,3,14,,,,4,9,9,,,1,24,,,,5,,,1,,1,,,3,,1,,,,1,15,10,8,10,,9,,,9,,1,,11,1,,12,,,,,18,,,,,,,2,5,,,,,,,,,,5,15,,12,14,,,,,,,,,,11,1,2,,,,,,,4,,1,,,,,,,,,9,,8,,,,1,6,9,,14,,17,10,,,5
B9uYCJ6J5df,30704 Suryabinayak Municipality,30704,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,1,,,,,1,,,,,,,1,,,,,,,,,,,,1,,,,,,1,
mhJDOp22gkO,60706 Bheri Municipality,60706,,2,,,1,5,,,2,8,,4,1,1,,,,,,,,,,1,,,,,,2,,,2,,,,,3,,,,,2,,,7,,,,,3,,,3,,4,,,2,,4,,1,,5,,,,2,,,,15,,3,,,,,,,,,,,15,,,2,1,3,,,,,,,,,,1,,,,,,,2,,,,,,,1,,,,,,,,,,,,,,,
HxZFAUdkmSq,60707 Nalagad Municipality,60707,,,,1,,,,,,,,,,,,,,2,,,,1,,,,,,,3,,,,,2,,,2,,,,9,,,,2,1,3,,,,,2,,,,,,,,,,1,2,,,2,1,,1,,,,,5,,,,,,1,,,1,1,,,,,1,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,
zce1OaOO6G0,10104 Maiwakhola Rural Municipality,10104,,,,,,,,,,,,,,,,1,,,,,,2,2,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,3,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
ekqIpRijlJ5,61009 Chaukune Rural Municipality,61009,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qjjjZzVEyW6,60301 Chankheli Rural Municipality,60301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,12,,,,1,,,,1,,,5,,,1,,,,,,,2,3,,,,,3,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KdxSxjtMLdr,50406 Malika Rural Municipality,50406,,2,,,,4,,,,,,1,,,,3,,,,,,,,,,,,,,,,,,1,,,2,,,,6,,,,,3,1,,,,,2,,,,3,,2,1,4,10,,,,,,1,,1,,1,,,2,,,,,,1,,,,,,,,,1,,,,,7,,3,3,,,,,,,,,,,2,1,,,,,1,,,,1,,,,,,1,,,,,,
ucVF5gpZ8D1,40501 Madi Rural Municipality,40501,,1,,,,,,,,,,,,,,1,2,,1,,,,,,,,,,2,,,,,1,,,1,,,1,4,,,,1,1,,,,,,1,,2,1,,,,,1,1,,2,,,,2,,,,,,,2,,,,,,,1,,,,,,,,,,,,,,,,2,,,,,,,,1,,,1,1,,,,,1,,1,,,,,,,,,,,,,,
YqQbkwADI71,60506 Khandachakra Municipality,60506,,1,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,1,,,1,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,2,1,,,,,,1,,1,1,,,1,,,,,,,1,,,,,,,,1,,2,,,,
zFmBHaRvkLd,30207 Choutara Sangachowkgadhi Municipality,30207,,3,,,,1,,,,,,,1,,,,,1,,,,,,,,,,,3,,,,1,,1,,,,,,,1,,,,,,,,,2,2,,3,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,1,,2,,,2,2,,,,,3,,,,,,,1,,,1,,,,,,
xE2NOY84Rnl,50308 AIRAWATI RURAL MUNICIPALITY,50308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,
UDNIRW1i9Gk,30105 Jiri Municipality,30105,,,,1,,9,,,,3,,,,,1,,3,,1,,,,1,,,,,,,,,,,,,,,,,,2,1,,,2,1,,,2,,,4,,1,,,,,,1,,3,,,,,1,1,1,,,,3,2,,1,,,,,,,2,1,,3,,,,,,2,,1,,2,1,,,,,,1,,,4,,,3,,,,,2,,3,,,,,2,,,3,,,3,,,1
wkfdoD1yW8p,20613 Rajpur Municipality,20613,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uZHgBUrBFiw,50201 Sunchhahari Rural Municipality,50201,,1,,,,,,,,,,1,1,,,2,,,,,,,,,,,,,1,1,,,1,,,,2,,,,2,1,,,1,3,,,,2,1,1,,1,,,,,,,,1,,,,,1,,2,,,,,,,,,,,,,,2,1,,,,,,,,1,,,,1,,,,,1,,1,1,,,,57,2,,,,,,,,,,,,,,,2,,,,,,
XJcmAfNk3tE,10509 Jante Dhunga Rural Municipality,10509,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,1,,,,
XLjQzv0rxIP,10206 Khandabari Municipality,10206,,,,,,,,,,1,,,,,,,3,2,,,,,1,,,1,,,,,,1,1,,,,,,,,2,,,,,1,2,,,,,4,,1,,,,,,,,1,,2,,2,,4,1,,,,1,2,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,1,,,,,,,,,2,,,,,,,
lw377s6XZd1,20501 Lalbandi Municipality,20501,,,,,,,29,,,,,,89,,,88,,,,,,,,,,,,,,,,180,,,45,5,,1,,28,,,,,,77,,,,,,,6,,,83,,,,100,84,,,,,51,71,119,,42,,,,,,36,,16,,,79,35,,,,,,,35,,,,8,,81,,,,,,,,,33,,,,,,,,,,123,,,,,,,127,,52,,,,94,10,,36
QIsDAg98UTi,10604 Bhojpur Municipality,10604,,,,,,,1,,,,,,4,,,,3,3,,,,,2,,,,,,,,,,1,,,1,,,,,,,,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,17,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,4,,,,,,,6,,,2,,2,5,,,
MBPs5x5ajKs,40608 Dudhapokhari Rural Municipality,40608,,,,,,1,,,,,,,,,,1,2,,,,,,1,,,,,,,,,,2,,,,,,,,1,2,1,,1,5,,,,2,,1,,2,,,2,,,3,,3,1,,,,2,,,,1,,,1,,,,,,,,,,1,,,,,,1,,6,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,1,,,,
M3ObAyvipp5,40908 Chapakot Municipality,40908,,,,1,,1,1,,,,,10,5,,1,5,1,7,,,,,5,,,,,,,1,,5,,6,,,5,,,,18,,6,,7,9,4,,,2,13,2,,,,,10,4,,6,3,1,,,,,,,,,,,4,5,,,,,,,1,,6,,,3,,,1,,,2,,5,,,6,1,,,,,8,,,,,,1,,,,2,3,,7,,1,,,14,,2,6,,17,,,7,1
i6gMyoP9ReK,113 SUNSARI,113,,,,,,,,,,,,,,,,136,,,,,52,,,,7,,,,,,,2,,,,,142,,,20,386,,,,,,1,,,,1,,,,,,,,,237,158,,,,,,,,,,52,40,,115,,,,,1,,,,2,,26,,,,,,,176,,,,,1,51,,,,,,,,,,,,,,,,,,1,13,78,,,1,,120,,,,,,86,
Bc5MkPkp7b2,61007 Barahatal Rural Municipality,61007,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,2,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,
